miRNA_name,LX-2,LX-2A,S-T1,S-T1A,H-T2,H-T2A
hsa-miR-345-5p,10546,8832,93069,5070,7834,11066
hsa-miR-34a-3p,261,72,61,113,41,41
hsa-miR-34a-5p,78833,77068,60120,161883,73615,76724
hsa-miR-34b-3p,946,5206,10,6,7,0
hsa-miR-34b-5p,1821,2445,3,1,0,1
hsa-miR-34c-3p,1540,3331,6,2,1,1
hsa-miR-34c-5p,1218,1566,0,3,0,2
hsa-miR-3529-3p,2,2,0,0,0,1
hsa-miR-3529-5p,5,2,1,0,10,16
hsa-miR-3591-3p,3,1,0,0,0,0
hsa-miR-3591-5p,159,116,45,0,0,2
hsa-miR-3605-3p,65,148,169,232,357,640
hsa-miR-3605-5p,11,30,195,25,124,99
hsa-miR-3609,6,0,0,0,0,2
hsa-miR-3610,0,1,0,2,0,6
hsa-miR-3611,93,14,2,15,19,18
hsa-miR-3613-3p,772,326,163,153,177,45
hsa-miR-3613-5p,14781,16669,13379,11253,4978,3608
hsa-miR-361-3p,102,51,34,117,104,118
hsa-miR-3614-3p,1,0,7,3,4,17
hsa-miR-3615,1680,839,4788,3104,984,1613
hsa-miR-361-5p,4816,1930,6365,5246,5416,4484
hsa-miR-3617-3p,8,17,0,1,61,16
hsa-miR-3617-5p,4,2,0,0,2,1
hsa-miR-3619-3p,57,25,121,26,19,18
hsa-miR-3619-5p,59,9,16,32,26,16
hsa-miR-3620-3p,3,1,13,9,1,1
hsa-miR-3620-5p,33,14,456,46,76,12
hsa-miR-3622a-3p,7,14,431,90,3,2
hsa-miR-3622a-5p,9,19,424,111,5,0
hsa-miR-3622b-3p,1,0,2,2,0,0
hsa-miR-362-3p,132,18,14,64,21,25
hsa-miR-362-5p,1965,618,2960,3471,1707,1728
hsa-miR-363-3p,0,0,0,1,2,6
hsa-miR-3646,0,0,10,7,8,1
hsa-miR-3652,1,3,1,2,0,11
hsa-miR-3654,0,1,1,0,0,0
hsa-miR-3655,1,0,0,1,0,1
hsa-miR-3659,7,3,2,1,0,0
hsa-miR-365a-3p,583,251,382,2663,2572,1547
hsa-miR-365a-5p,77,85,2674,268,224,161
hsa-miR-365b-3p,583,251,382,2663,2572,1547
hsa-miR-365b-5p,36,48,186,798,492,703
hsa-miR-3660,0,3,0,3,138,128
hsa-miR-3661,331,285,671,48,77,22
hsa-miR-3662,39,20,38,30,23,30
hsa-miR-3663-3p,6,0,0,3,1,1
hsa-miR-3663-5p,2,0,1,5,0,1
hsa-miR-3664-3p,100,23,29,27,28,12
hsa-miR-3675-5p,0,0,4,2,0,0
hsa-miR-3677-3p,1,6,1,3,4,8
hsa-miR-3677-5p,4,3,7,4,6,5
hsa-miR-3678-3p,0,1,0,0,1,0
hsa-miR-3679-3p,0,2,1,1,4,1
hsa-miR-3679-5p,122,75,2459,178,1202,255
hsa-miR-3680-3p,11,0,9,3,12,13
hsa-miR-3680-5p,11,3,36,12,19,29
hsa-miR-3681-5p,5,2,0,0,0,0
hsa-miR-3682-3p,9,15,17,43,28,17
hsa-miR-3682-5p,1,0,1,12,5,6
hsa-miR-3684,24,12,9,10,13,10
hsa-miR-3685,1,0,3,4,4,4
hsa-miR-3687,6,6,11,22,9,24
hsa-miR-3688-3p,23,11,8,14,6,33
hsa-miR-3688-5p,5,2,0,0,4,3
hsa-miR-3689a-5p,0,0,1,0,1,1
hsa-miR-3689b-5p,0,0,1,0,1,1
hsa-miR-3689e,0,0,1,0,1,1
hsa-miR-3690,0,0,112,74,0,2
hsa-miR-3691-3p,6,2,3,2,0,7
hsa-miR-3691-5p,36,18,298,48,101,53
hsa-miR-369-3p,3978,2669,13,1,6,6
hsa-miR-369-5p,26,15,0,0,0,0
hsa-miR-370-3p,1605,1519,0,1,1,2
hsa-miR-370-5p,49,137,0,0,0,0
hsa-miR-371b-5p,1,0,0,0,0,1
hsa-miR-373-3p,0,1,0,0,3,3
hsa-miR-374a-3p,371,491,715,1006,252,709
hsa-miR-374a-5p,2143,1040,611,1853,1027,1867
hsa-miR-374b-3p,364,499,671,1320,379,661
hsa-miR-374b-5p,13791,5151,17559,9018,8147,7000
hsa-miR-374c-3p,4,1,3,1,5,2
hsa-miR-374c-5p,66,2,21,24,38,16
hsa-miR-375,9,44,223,151,81,123
hsa-miR-376a-2-5p,55,49,0,0,1,0
hsa-miR-376a-3p,14961,5996,212,5,47,9
hsa-miR-376a-5p,22,5,0,0,0,0
hsa-miR-376b-3p,11173,8541,208,6,42,26
hsa-miR-376b-5p,470,307,2,1,2,1
hsa-miR-376c-3p,48934,33983,251,15,53,17
hsa-miR-376c-5p,473,472,2,1,2,1
hsa-miR-377-3p,2230,925,0,0,4,2
hsa-miR-377-5p,248,282,2,0,1,0
hsa-miR-378a-3p,6543,6225,779210,46830,18451,22763
hsa-miR-378a-5p,237,140,3257,1343,273,576
hsa-miR-378b,2,3,784,12,15,3
hsa-miR-378c,1201,88,143777,649,3313,490
hsa-miR-378d,88,10,7906,50,297,31
hsa-miR-378f,87,10,7560,69,283,29
hsa-miR-378g,105,14,8504,100,322,46
hsa-miR-378h,1,3,318,23,6,9
hsa-miR-378i,1399,158,156888,1029,3603,462
hsa-miR-379-3p,4811,2380,21,1,9,10
hsa-miR-379-5p,23514,40032,527,12,24,38
hsa-miR-380-3p,40,29,0,0,0,0
hsa-miR-380-5p,51,52,1,0,0,0
hsa-miR-381-3p,19139,8013,41,1,5,4
hsa-miR-381-5p,1441,994,1,0,0,0
hsa-miR-382-3p,1071,582,5,0,1,1
hsa-miR-382-5p,3448,3592,13,2,4,3
hsa-miR-384,0,1,2,0,0,0
hsa-miR-3907,0,0,1,4,3,0
hsa-miR-3909,281,113,50,126,133,275
hsa-miR-3910,2,1,0,0,0,0
hsa-miR-3911,2,1,30,87,4,15
hsa-miR-3912-3p,109,103,97,171,59,89
hsa-miR-3912-5p,3,2,2,4,1,1
hsa-miR-3913-3p,3,3,4,2,1,5
hsa-miR-3913-5p,17,39,20,53,47,91
hsa-miR-3916,3,0,5,3,6,1
hsa-miR-3917,1,6,4,2,0,1
hsa-miR-3918,10,9,11,0,8,7
hsa-miR-3922-3p,0,1,8,3,0,0
hsa-miR-3922-5p,3,2,31,8,14,3
hsa-miR-3923,13,9,0,0,0,0
hsa-miR-3925-3p,0,0,1,18,1,1
hsa-miR-3928-3p,22,6,59,22,9,16
hsa-miR-3928-5p,6,5,17,9,1,6
hsa-miR-3929,3,1,50,0,11,66
hsa-miR-3934-3p,1,0,0,2,0,6
hsa-miR-3934-5p,13,5,0,19,25,4
hsa-miR-3935,8,3,150,91,0,2
hsa-miR-3936,3,4,31,8,4,1
hsa-miR-3938,1,1,0,1,0,0
hsa-miR-3939,9,25,59,47,13,36
hsa-miR-3940-3p,2,1,0,1,1,0
hsa-miR-3940-5p,43,18,45,12,38,19
hsa-miR-3941,4,3,0,5,3,1
hsa-miR-3942-3p,2,1,3,0,4,2
hsa-miR-3943,16,1,0,15,1,0
hsa-miR-3944-3p,32,14,114,62,27,65
hsa-miR-3944-5p,32,30,200,54,53,104
hsa-miR-3960,2,0,0,0,0,1
hsa-miR-409-3p,6955,12370,15,3,2,10
hsa-miR-409-5p,202,201,1,0,0,0
hsa-miR-410-3p,1023,1250,30,0,3,7
hsa-miR-411-3p,4201,4435,20,0,6,12
hsa-miR-411-5p,1058,1909,4,2,0,4
hsa-miR-412-3p,12,32,1,0,0,0
hsa-miR-412-5p,109,355,2,1,0,1
hsa-miR-421,854,806,10457,2739,4005,1732
hsa-miR-422a,3,10,1042,87,49,33
hsa-miR-423-3p,1611,1668,1241,3344,1262,1712
hsa-miR-423-5p,38046,25505,24151,30055,19373,25426
hsa-miR-424-3p,22448,19075,16269,8396,182,190
hsa-miR-424-5p,120768,80572,12142,29496,283,684
hsa-miR-425-3p,945,884,1268,3158,1709,2584
hsa-miR-4254,7,1,2,0,0,2
hsa-miR-425-5p,18193,18063,66272,41474,44950,43798
hsa-miR-4286,9,30,1,35,13,8
hsa-miR-429,4,153,142,117,11024,9230
hsa-miR-4306,0,0,0,2,4,2
hsa-miR-431-5p,1110,1622,2,3,20,18
hsa-miR-432-3p,8,33,0,0,0,0
hsa-miR-432-5p,758,1222,0,0,13,3
hsa-miR-4326,172,115,268,259,81,101
hsa-miR-433-3p,225,119,1,0,0,3
hsa-miR-433-5p,9,13,0,0,0,0
hsa-miR-4421,5,2,31,2,1,8
hsa-miR-4422,3,3,12,9,4,10
hsa-miR-4423-5p,67,108,3,2,0,0
hsa-miR-4425,1,2,5,28,0,0
hsa-miR-4426,0,0,0,0,0,1
hsa-miR-4427,0,0,6,8,0,0
hsa-miR-4429,240,1,7220,9,2757,11
hsa-miR-4433b-3p,0,1,0,0,2,1
hsa-miR-4433b-5p,4,1,0,3,6,1
hsa-miR-4435,160,101,818,189,240,290
hsa-miR-4436b-3p,0,2,0,0,54,36
hsa-miR-4436b-5p,0,0,1,0,45,58
hsa-miR-4439,1,0,0,0,0,1
hsa-miR-4440,27,18,480,153,106,148
hsa-miR-4443,52,15,10,55,123,12
hsa-miR-4444,0,0,0,0,4,2
hsa-miR-4446-3p,0,1,0,13,65,34
hsa-miR-4449,0,0,0,2,1,1
hsa-miR-4450,0,0,1,0,1,3
hsa-miR-4451,1,2,3,0,0,1
hsa-miR-4454,82,746,957,5353,437,579
hsa-miR-4455,0,0,3,9,0,0
hsa-miR-4458,2,4,13,10,0,4
hsa-miR-4461,7,18,7,9,3,11
hsa-miR-4463,0,1,5,0,0,2
hsa-miR-4466,11,3,122,14,144,54
hsa-miR-4467,0,7,24,16,708,499
hsa-miR-4470,0,0,16,1,18,22
hsa-miR-4473,33,25,1120,307,30,26
hsa-miR-4474-3p,21,19,143,82,12,5
hsa-miR-4477a,0,2,0,2,1,0
hsa-miR-4477b,3,0,1,0,2,1
hsa-miR-4478,22,12,0,0,3,21
hsa-miR-4479,0,3,15,12,5,9
hsa-miR-448,0,0,0,0,22,79
hsa-miR-4480,0,0,0,7,1,0
hsa-miR-4482-3p,40,24,51,31,3,8
hsa-miR-4482-5p,62,40,23,38,3,6
hsa-miR-4484,108,90,49,250,78,66
hsa-miR-4485-3p,0,2,0,1,22,1
hsa-miR-4489,0,0,15,0,5,1
hsa-miR-4498,0,0,6,3,5,6
hsa-miR-449a,1078,1351,24,682,504,358
hsa-miR-449b-3p,5,20,0,6,1,1
hsa-miR-449b-5p,78,48,1,63,50,33
hsa-miR-449c-5p,90,49,7,39,33,22
hsa-miR-4501,0,0,46,30,1,0
hsa-miR-4502,4,6,38,2,8,3
hsa-miR-4504,2,0,19,3,5,1
hsa-miR-4507,6,3,14,5,12,5
hsa-miR-450a-1-3p,67,64,66,65,1,1
hsa-miR-450a-2-3p,148,104,89,109,1,1
hsa-miR-450a-5p,3335,3380,1580,2691,42,62
hsa-miR-450b-3p,11,8,7,10,0,1
hsa-miR-450b-5p,749,533,396,564,3,14
hsa-miR-4510,26,36,104,107,93,136
hsa-miR-4511,2,5,3,6,4,2
hsa-miR-4512,2,6,14,6,4,12
hsa-miR-4517,49,14,14,18,39,6
hsa-miR-451a,414,712,244,597,148,622
hsa-miR-4521,3763,1414,7359,1203,140,164
hsa-miR-4522,1,0,0,0,0,1
hsa-miR-4523,4,5,13,0,2,4
hsa-miR-4524a-3p,1,0,0,0,1,2
hsa-miR-4524a-5p,4,0,0,0,0,1
hsa-miR-4525,122,69,154,168,24,35
hsa-miR-452-5p,1,14,372,1213,849,964
hsa-miR-4536-3p,4,8,0,0,0,3
hsa-miR-4536-5p,2,2,0,0,0,0
hsa-miR-454-3p,10058,8314,13365,14593,7120,6797
hsa-miR-454-5p,153,91,268,239,112,163
hsa-miR-455-3p,2481,2932,478,3842,3680,5372
hsa-miR-455-5p,7,3,6,17,35,21
hsa-miR-4632-3p,1,0,0,4,2,1
hsa-miR-4635,3,3,2,0,6,1
hsa-miR-4636,61,31,13,18,0,0
hsa-miR-4637,0,1,4,0,0,0
hsa-miR-4638-3p,2,10,88,41,4,10
hsa-miR-4638-5p,2,0,8,8,0,1
hsa-miR-4640-3p,2,5,76,17,4,17
hsa-miR-4640-5p,0,0,87,3,3,6
hsa-miR-4641,0,3,8,4,0,1
hsa-miR-4642,4,4,4,0,2,4
hsa-miR-4644,2,1,5,0,1,1
hsa-miR-4645-3p,3,7,25,28,13,14
hsa-miR-4645-5p,2,1,0,1,2,1
hsa-miR-4646-3p,0,0,1,2,0,0
hsa-miR-4647,1,2,20,15,10,12
hsa-miR-4649-3p,1,1,0,0,0,0
hsa-miR-4649-5p,3,6,0,0,0,0
hsa-miR-4652-3p,0,2,1,5,14,24
hsa-miR-4652-5p,0,1,4,7,22,29
hsa-miR-4653-3p,3,2,0,1,14,11
hsa-miR-4654,9,2,9,13,9,20
hsa-miR-4655-5p,3,2,65,4,30,7
hsa-miR-4657,0,0,20,1,2,0
hsa-miR-4658,0,1,3,3,5,5
hsa-miR-4659a-3p,71,22,241,67,62,54
hsa-miR-4659b-3p,6,0,22,1,15,0
hsa-miR-466,0,0,9,25,0,1
hsa-miR-4660,0,1,10,22,11,2
hsa-miR-4661-3p,2,3,4,5,0,4
hsa-miR-4661-5p,6,3,14,14,13,35
hsa-miR-4662a-3p,1,0,0,0,10,4
hsa-miR-4662a-5p,10,24,0,0,45,88
hsa-miR-4662b,1,1,0,0,9,3
hsa-miR-4663,0,0,0,0,1,1
hsa-miR-4664-3p,0,0,12,78,49,96
hsa-miR-4664-5p,0,1,29,64,51,78
hsa-miR-4665-5p,5,0,4,12,0,6
hsa-miR-4667-3p,0,1,1,0,1,4
hsa-miR-4667-5p,0,0,2,3,3,2
hsa-miR-4669,0,0,3,1,102,41
hsa-miR-4670-3p,10,1,3,5,3,5
hsa-miR-4670-5p,0,1,2,2,1,3
hsa-miR-4671-3p,0,0,18,127,0,3
hsa-miR-4671-5p,0,0,3,28,0,1
hsa-miR-4672,0,1,0,2,6,2
hsa-miR-4676-3p,4,0,5,6,3,3
hsa-miR-4676-5p,34,6,16,24,11,14
hsa-miR-4677-3p,36,11,6,15,11,22
hsa-miR-4677-5p,117,62,23,108,49,82
hsa-miR-4680-3p,0,1,5,14,4,2
hsa-miR-4683,9,4,21,2,0,0
hsa-miR-4684-3p,6,2,0,1,3,3
hsa-miR-4685-3p,11,50,87,117,39,51
hsa-miR-4687-3p,23,11,129,11,38,16
hsa-miR-4687-5p,9,16,4,7,12,10
hsa-miR-4688,0,0,7,3,12,0
hsa-miR-4689,28,6,15,11,32,19
hsa-miR-4690-5p,5,3,1,5,0,3
hsa-miR-4695-3p,6,5,5,10,11,17
hsa-miR-4695-5p,1,0,1,0,2,4
hsa-miR-4698,2,0,0,0,2,4
hsa-miR-4700-5p,0,0,0,0,2,4
hsa-miR-4701-3p,1,0,24,11,12,9
hsa-miR-4701-5p,0,0,9,14,17,6
hsa-miR-4704-5p,7,4,3,2,1,2
hsa-miR-4706,5,0,20,4,3,1
hsa-miR-4707-3p,2,0,238,183,5,6
hsa-miR-4707-5p,0,0,17,23,0,0
hsa-miR-4708-3p,0,0,1,1,1,1
hsa-miR-4709-3p,0,0,2,0,1,2
hsa-miR-4710,2,2,18,3,12,7
hsa-miR-4713-3p,0,1,0,0,2,6
hsa-miR-4713-5p,0,0,0,0,78,68
hsa-miR-4714-3p,25,16,22,19,8,12
hsa-miR-4714-5p,1,1,0,0,1,0
hsa-miR-4716-3p,1,0,7,11,4,2
hsa-miR-4716-5p,0,0,0,7,1,0
hsa-miR-4717-3p,37,20,42,25,6,5
hsa-miR-4717-5p,2,7,4,4,1,1
hsa-miR-4721,0,1,57,0,2,0
hsa-miR-4722-5p,4,2,51,14,1,0
hsa-miR-4723-3p,0,0,4,6,2,2
hsa-miR-4723-5p,1,6,5,15,3,12
hsa-miR-4725-3p,30,14,101,60,219,95
hsa-miR-4725-5p,0,8,17,32,39,29
hsa-miR-4726-5p,1,3,14,11,12,9
hsa-miR-4727-5p,1,0,0,1,0,3
hsa-miR-4728-3p,16,24,108,61,13,14
hsa-miR-4728-5p,4,1,6,3,0,0
hsa-miR-4730,5,1,21,2,20,25
hsa-miR-4731-3p,5,0,5,5,7,4
hsa-miR-4731-5p,86,66,386,158,180,109
hsa-miR-4733-3p,1,0,1,0,2,9
hsa-miR-4733-5p,1,2,7,2,3,4
hsa-miR-4734,0,2,15,1,7,2
hsa-miR-4735-5p,1,0,0,0,0,1
hsa-miR-4737,0,1,1,0,0,0
hsa-miR-4738-3p,5,0,104,4,9,22
hsa-miR-4739,0,0,294,41,37,4
hsa-miR-4740-3p,0,0,3,0,0,1
hsa-miR-4741,9,7,161,11,62,53
hsa-miR-4742-3p,1,8,49,17,12,24
hsa-miR-4742-5p,0,1,0,1,4,0
hsa-miR-4743-3p,0,0,5,1,0,0
hsa-miR-4745-3p,0,0,194,4,23,5
hsa-miR-4745-5p,1,1,26,9,40,21
hsa-miR-4746-5p,36,26,0,25,5,17
hsa-miR-4747-3p,2,2,3,2,5,1
hsa-miR-4747-5p,15,6,11,22,15,20
hsa-miR-4748,30,11,34,9,42,13
hsa-miR-4749-3p,0,2,4,4,13,1
hsa-miR-4749-5p,2,5,12,11,13,3
hsa-miR-4750-3p,0,0,1,1,1,0
hsa-miR-4750-5p,1,1,10,7,12,7
hsa-miR-4751,0,0,2,3,2,7
hsa-miR-4752,0,0,3,2,0,0
hsa-miR-4753-3p,6,4,7,15,11,17
hsa-miR-4753-5p,8,0,5,10,1,2
hsa-miR-4754,0,0,2,0,1,2
hsa-miR-4755-3p,19,5,1,0,2,5
hsa-miR-4755-5p,47,30,30,11,17,32
hsa-miR-4756-3p,0,0,0,0,27,15
hsa-miR-4757-5p,2,1,2,1,0,1
hsa-miR-4758-3p,0,1,54,64,33,18
hsa-miR-4758-5p,0,0,342,9,36,4
hsa-miR-4761-3p,0,0,5,2,0,0
hsa-miR-4761-5p,0,0,3,1,0,0
hsa-miR-4762-3p,4,1,7,8,2,2
hsa-miR-4763-3p,0,0,91,2,1,1
hsa-miR-4763-5p,1,0,29,2,2,3
hsa-miR-4764-3p,0,2,0,0,2,2
hsa-miR-4764-5p,0,0,0,0,1,3
hsa-miR-4766-3p,28,7,6,6,2,3
hsa-miR-4766-5p,8,2,3,0,0,0
hsa-miR-4767,15,4,31,32,11,10
hsa-miR-4768-5p,94,29,167,57,7,6
hsa-miR-4769-3p,3,3,2,11,6,3
hsa-miR-4769-5p,3,1,0,0,1,0
hsa-miR-4774-5p,1,0,0,0,0,1
hsa-miR-4775,159,79,79,72,47,26
hsa-miR-4778-3p,0,0,0,0,1,2
hsa-miR-4778-5p,0,0,0,0,2,1
hsa-miR-4779,3,2,3,9,4,3
hsa-miR-4781-3p,3,5,1,8,2,6
hsa-miR-4781-5p,1,1,1,7,1,2
hsa-miR-4783-3p,3,1,66,55,2,11
hsa-miR-4784,4,1,8,3,4,2
hsa-miR-4785,1,2,24,3,7,10
hsa-miR-4786-3p,2,0,1,2,1,0
hsa-miR-4786-5p,7,3,10,2,4,2
hsa-miR-4787-3p,384,61,61,60,33,62
hsa-miR-4787-5p,9,0,0,2,2,0
hsa-miR-4788,38,10,0,4,0,0
hsa-miR-4791,94,49,121,41,26,28
hsa-miR-4793-3p,2,2,0,2,0,0
hsa-miR-4795-3p,6,4,2,21,4,5
hsa-miR-4795-5p,1,1,0,4,3,2
hsa-miR-4796-3p,0,4,5,107,23,38
hsa-miR-4796-5p,1,6,0,86,13,14
hsa-miR-4797-3p,45,14,2,6,6,6
hsa-miR-4797-5p,39,8,1,1,0,2
hsa-miR-4799-3p,0,1,0,0,1,1
hsa-miR-4799-5p,24,14,23,8,6,2
hsa-miR-4802-3p,0,0,6,3,29,23
hsa-miR-4802-5p,2,8,52,36,213,356
hsa-miR-4803,3,3,1,0,0,0
hsa-miR-4804-3p,7,4,26,20,8,22
hsa-miR-4804-5p,76,36,504,69,64,33
hsa-miR-483-3p,12,133,59,19,22,4
hsa-miR-483-5p,60,123,105,1,56,4
hsa-miR-484,7654,7159,26253,49201,14926,18594
hsa-miR-485-3p,193,168,2,0,0,3
hsa-miR-485-5p,1014,1847,24,2,2,3
hsa-miR-486-3p,108,193,2230,211,106,91
hsa-miR-486-5p,78,106,1705,210,209,329
hsa-miR-487a-3p,653,853,18,1,4,1
hsa-miR-487a-5p,105,477,5,0,0,2
hsa-miR-487b-3p,4897,7020,60,2,14,5
hsa-miR-487b-5p,19,25,2,0,0,0
hsa-miR-488-3p,65,24,39,898,1,17
hsa-miR-489-3p,3,8,5,10,1433,720
hsa-miR-490-3p,9,95,2,0,0,0
hsa-miR-490-5p,51,817,6,1,0,0
hsa-miR-491-3p,8,0,4,19,11,2
hsa-miR-491-5p,155,90,354,153,73,84
hsa-miR-493-3p,1805,2985,0,0,9,16
hsa-miR-493-5p,5770,6283,3,1,41,32
hsa-miR-494-3p,8291,2094,4,0,5,2
hsa-miR-494-5p,274,400,11,0,0,0
hsa-miR-495-3p,1165,331,22,1,6,2
hsa-miR-495-5p,101,116,5,0,0,0
hsa-miR-496,539,766,14,1,0,2
hsa-miR-497-3p,3,4,1,2,2,7
hsa-miR-497-5p,2758,5564,1224,1922,1706,3202
hsa-miR-4999-5p,4,5,15,24,4,6
hsa-miR-499a-3p,0,1,0,3,0,1
hsa-miR-499a-5p,365,653,1560,650,236,153
hsa-miR-499b-3p,2,1,4,3,5,3
hsa-miR-499b-5p,4,1,5,1,0,0
hsa-miR-5001-3p,14,4,125,33,30,71
hsa-miR-5001-5p,1,4,26,4,6,4
hsa-miR-5002-3p,1,4,0,0,0,1
hsa-miR-5002-5p,23,26,0,1,5,2
hsa-miR-5003-3p,16,15,33,2,5,17
hsa-miR-5003-5p,9,3,0,0,0,1
hsa-miR-5004-3p,1,2,3,2,0,0
hsa-miR-5004-5p,0,0,1,0,0,1
hsa-miR-5006-3p,1,1,8,6,4,1
hsa-miR-5008-3p,13,1,28,12,1,1
hsa-miR-5008-5p,25,8,20,11,0,0
hsa-miR-5009-5p,5,6,3,11,8,2
hsa-miR-500a-3p,1095,98,957,288,402,151
hsa-miR-500a-5p,332,83,77,527,163,191
hsa-miR-500b-3p,13,2,1,12,1,3
hsa-miR-500b-5p,72,19,20,176,44,83
hsa-miR-5010-3p,40,92,110,203,144,257
hsa-miR-5010-5p,27,41,59,48,114,43
hsa-miR-501-3p,699,121,984,603,313,307
hsa-miR-501-5p,103,30,117,221,188,122
hsa-miR-502-3p,877,114,352,277,246,222
hsa-miR-502-5p,161,21,54,79,78,41
hsa-miR-503-3p,310,176,1104,203,6,2
hsa-miR-503-5p,3696,1510,632,765,9,23
hsa-miR-504-3p,2,0,0,33,15,5
hsa-miR-504-5p,3,10,1,172,72,56
hsa-miR-505-3p,2949,969,1462,1770,1782,2256
hsa-miR-505-5p,1126,608,1467,652,1277,1002
hsa-miR-506-3p,1,1,0,0,0,1
hsa-miR-508-3p,3,2,0,8,2,0
hsa-miR-508-5p,4,1,1,2,0,2
hsa-miR-5088-3p,0,1,2,0,2,6
hsa-miR-5089-3p,2,1,1,21,0,1
hsa-miR-5089-5p,1,1,0,6,0,0
hsa-miR-5091,11,7,2,0,1,13
hsa-miR-509-3-5p,3,2,1,4,0,2
hsa-miR-509-3p,7,5,4,28,2,7
hsa-miR-5094,7,3,74,37,34,28
hsa-miR-5095,2,4,3,5,8,6
hsa-miR-5096,0,1,12,1,0,0
hsa-miR-5100,283,1742,1565,918,4746,3933
hsa-miR-511-3p,0,1,1,0,0,0
hsa-miR-511-5p,2,2,6,1,0,1
hsa-miR-513b-5p,0,0,0,4,6,0
hsa-miR-513c-5p,5,1,0,1,3,1
hsa-miR-514a-3p,2,0,0,2,0,1
hsa-miR-514a-5p,1,0,0,1,0,0
hsa-miR-516a-5p,1,1,25,98,1,2
hsa-miR-516b-5p,0,0,5,3,1,2
hsa-miR-517a-3p,2,0,2,3,1,1
hsa-miR-517b-3p,2,0,2,3,1,1
hsa-miR-5187-5p,3,5,45,13,15,2
hsa-miR-5188,1,1,0,4,1,5
hsa-miR-5189-3p,0,0,8,7,9,8
hsa-miR-518a-5p,3,0,4,4,0,1
hsa-miR-518b,1,0,4,2,0,0
hsa-miR-518e-5p,7,2,36,105,4,0
hsa-miR-5193,3,6,0,8,5,7
hsa-miR-5194,2,0,12,2,10,6
hsa-miR-5196-3p,0,0,0,25,11,27
hsa-miR-519a-3p,0,0,5,19,0,1
hsa-miR-519a-5p,7,2,36,105,4,0
hsa-miR-519b-5p,7,2,36,105,4,0
hsa-miR-519c-5p,7,2,36,105,4,0
hsa-miR-519d-3p,1,0,2,1,0,1
hsa-miR-520a-5p,1,0,0,1,0,0
hsa-miR-520d-5p,3,0,3,1,0,0
hsa-miR-520g-3p,1,0,0,1,0,1
hsa-miR-520h,1,0,0,1,0,1
hsa-miR-522-3p,7,11,229,414,2,10
hsa-miR-522-5p,7,2,36,105,4,0
hsa-miR-523-3p,1,0,2,1,0,1
hsa-miR-523-5p,7,2,36,105,4,0
hsa-miR-527,3,0,4,4,0,1
hsa-miR-532-3p,406,136,908,921,390,228
hsa-miR-532-5p,6258,7562,14633,30797,12609,17811
hsa-miR-539-3p,293,155,0,0,1,0
hsa-miR-539-5p,471,292,4,0,3,1
hsa-miR-541-3p,2,4,0,0,0,0
hsa-miR-541-5p,11,8,0,0,0,0
hsa-miR-542-3p,155,104,45,101,3,1
hsa-miR-542-5p,4013,4530,3128,3888,36,116
hsa-miR-543,864,1091,58,1,16,9
hsa-miR-544a,43,39,1,0,0,0
hsa-miR-544b,66,52,0,0,0,0
hsa-miR-545-3p,21,3,25,9,19,21
hsa-miR-545-5p,2,1,8,8,6,9
hsa-miR-548a-3p,17,3,1,2,30,31
hsa-miR-548a-5p,7,3,0,0,7,10
hsa-miR-548aa,203,30,11,33,16,15
hsa-miR-548ab,797,14,326,30,368,26
hsa-miR-548ac,11,3,1,0,4,0
hsa-miR-548ad-5p,1407,212,422,200,537,427
hsa-miR-548ae-3p,6,0,0,0,93,1
hsa-miR-548ae-5p,1407,212,422,200,537,427
hsa-miR-548ag,3,1,0,1,1,2
hsa-miR-548ah-3p,271,5,11,0,49,6
hsa-miR-548ah-5p,0,0,2,1,2,2
hsa-miR-548ai,23,13,1,4,15,24
hsa-miR-548aj-5p,115,32,38,21,86,114
hsa-miR-548ak,68,1,14,2,11,0
hsa-miR-548al,7,3,2,1,4,8
hsa-miR-548am-3p,58,12,2,1,27,16
hsa-miR-548am-5p,1151,129,337,124,373,114
hsa-miR-548an,2,1,6,6,18,23
hsa-miR-548ap-3p,135,14,1,20,15,9
hsa-miR-548ap-5p,278,144,113,18,145,126
hsa-miR-548aq-3p,384,111,15,40,69,49
hsa-miR-548aq-5p,147,11,55,4,22,7
hsa-miR-548ar-3p,3,1,0,1,2,1
hsa-miR-548ar-5p,113,28,36,18,83,112
hsa-miR-548as-5p,45,4,44,8,20,7
hsa-miR-548at-3p,2,3,0,0,2,1
hsa-miR-548at-5p,83,37,29,26,46,34
hsa-miR-548au-5p,1151,128,337,124,373,113
hsa-miR-548av-3p,268,49,11,14,49,46
hsa-miR-548av-5p,1006,945,1404,1345,1355,1617
hsa-miR-548aw,9,21,4,24,4,7
hsa-miR-548ax,21,11,2,8,3,2
hsa-miR-548ay-3p,32,3,7,6,7,10
hsa-miR-548ay-5p,1339,204,416,200,455,427
hsa-miR-548az-3p,174,0,6,0,23,1
hsa-miR-548az-5p,700,8,261,30,283,15
hsa-miR-548b-3p,264,42,0,0,9,10
hsa-miR-548b-5p,744,53,228,65,276,26
hsa-miR-548bb-3p,2,0,0,0,0,1
hsa-miR-548c-3p,3,0,0,1,0,3
hsa-miR-548c-5p,1151,129,337,124,373,114
hsa-miR-548d-3p,18,6,0,5,4,8
hsa-miR-548d-5p,1339,204,416,200,455,427
